/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- forward : 2.25
 -- right : 1.16
 -- left : 0.18

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : -8.65

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.33
 -- forward : -17.70
 -- right : -14.08
 -- left : -18.21

('right', 'green', None, None, 'left')
 -- None : 0.38
 -- forward : 0.33
 -- right : 1.88
 -- left : 0.62

('forward', 'green', None, None, 'right')
 -- None : -3.80
 -- forward : 1.35
 -- right : 0.33
 -- left : -16.11

('forward', 'red', None, 'left', 'left')
 -- None : 1.88
 -- forward : -8.59
 -- right : 0.41
 -- left : -8.57

('forward', 'red', None, 'right', 'left')
 -- None : 2.12
 -- forward : -4.83
 -- right : 0.00
 -- left : -6.75

('left', 'red', 'right', 'right', 'right')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.77
 -- right : 0.00
 -- left : -13.87

('forward', 'green', None, 'forward', 'left')
 -- None : -0.00
 -- forward : 1.70
 -- right : -0.05
 -- left : 0.31

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.00
 -- forward : -0.00
 -- right : 0.00
 -- left : -8.92

('right', 'red', 'forward', None, 'forward')
 -- None : 1.59
 -- forward : -18.38
 -- right : -8.91
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -4.44

('right', 'green', 'left', None, None)
 -- None : -1.93
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.80

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.12
 -- right : 1.81
 -- left : -8.75

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.48
 -- right : 0.66
 -- left : -4.65

('left', 'green', 'left', 'right', 'left')
 -- None : 1.43
 -- forward : 0.00
 -- right : -0.16
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -18.06
 -- right : 0.87
 -- left : -17.75

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -2.69
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.34
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.08
 -- forward : 0.52
 -- right : 1.65
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.17
 -- right : 0.51
 -- left : -18.06

('right', 'green', 'left', 'left', 'forward')
 -- None : -2.43
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.89
 -- forward : -7.31
 -- right : 0.27
 -- left : -8.32

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -2.66
 -- forward : 0.63
 -- right : 0.00
 -- left : 1.71

('left', 'red', 'left', None, 'right')
 -- None : 2.14
 -- forward : -4.74
 -- right : 0.41
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.74
 -- forward : -8.06
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.51

('left', 'red', 'forward', 'left', None)
 -- None : 1.48
 -- forward : -27.37
 -- right : -8.93
 -- left : -18.07

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -4.49
 -- right : 0.00
 -- left : -4.25

('left', 'red', 'forward', None, 'forward')
 -- None : 2.46
 -- forward : -17.76
 -- right : -9.27
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 1.53
 -- forward : -4.54
 -- right : 1.21
 -- left : -4.15

('forward', 'red', 'left', None, 'forward')
 -- None : 1.76
 -- forward : -4.40
 -- right : 1.06
 -- left : -8.03

('right', 'red', None, 'left', None)
 -- None : 1.53
 -- forward : -8.93
 -- right : 1.03
 -- left : -9.41

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.57
 -- left : 1.71

('left', 'green', None, None, 'right')
 -- None : -3.33
 -- forward : 1.18
 -- right : 0.21
 -- left : -9.18

('left', 'red', None, None, 'right')
 -- None : 1.67
 -- forward : -4.25
 -- right : 0.71
 -- left : -33.36

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.45
 -- forward : -18.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -1.97
 -- forward : 0.34
 -- right : 1.92
 -- left : -0.10

('right', 'green', 'forward', None, None)
 -- None : -4.41
 -- forward : 0.71
 -- right : 1.34
 -- left : 0.43

('forward', 'green', None, 'right', None)
 -- None : -4.56
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.83

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.00
 -- forward : 0.00
 -- right : -8.89
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'green', 'left', 'left', None)
 -- None : -1.93
 -- forward : 0.34
 -- right : 2.31
 -- left : 0.85

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.77
 -- forward : -4.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.05
 -- right : 1.51
 -- left : -8.78

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.12

('left', 'red', None, 'forward', 'forward')
 -- None : 1.37
 -- forward : -32.87
 -- right : 0.33
 -- left : -17.60

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : -8.57

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.81

('forward', 'green', None, 'left', 'forward')
 -- None : -3.99
 -- forward : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 2.23
 -- forward : -18.37
 -- right : -8.92
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.16
 -- forward : 0.56
 -- right : -0.06
 -- left : -9.01

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.51
 -- left : 1.17

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.75
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 2.05
 -- forward : -17.76
 -- right : 1.36
 -- left : -33.60

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 2.27
 -- forward : -4.38
 -- right : 1.41
 -- left : -4.50

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -8.75
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -3.62
 -- forward : 1.16
 -- right : 0.00
 -- left : -9.34

('forward', 'red', None, None, 'right')
 -- None : 1.89
 -- forward : -7.21
 -- right : 0.45
 -- left : -27.62

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.40
 -- right : 0.33
 -- left : -4.61

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.34

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : -9.11
 -- left : -17.84

('right', 'green', 'left', None, 'right')
 -- None : -2.43
 -- forward : 0.04
 -- right : 0.00
 -- left : -8.69

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.82

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.30
 -- right : 0.91
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.77
 -- forward : -33.99
 -- right : -18.04
 -- left : -33.51

('forward', 'red', None, None, 'forward')
 -- None : 1.53
 -- forward : -10.11
 -- right : 1.16
 -- left : -10.25

('left', 'green', 'forward', 'left', None)
 -- None : -4.45
 -- forward : 0.00
 -- right : 0.56
 -- left : 1.78

('right', 'green', 'forward', 'left', 'left')
 -- None : -0.01
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 2.09
 -- forward : -4.88
 -- right : 1.31
 -- left : -8.01

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : -2.07
 -- forward : 0.95
 -- right : 0.00
 -- left : -14.40

('right', 'red', 'forward', None, None)
 -- None : 1.45
 -- forward : -27.83
 -- right : -13.55
 -- left : -36.33

('right', 'red', 'forward', None, 'right')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.06

('forward', 'green', 'right', None, None)
 -- None : -4.89
 -- forward : 2.32
 -- right : 0.47
 -- left : 0.38

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.12
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.49
 -- forward : 0.61
 -- right : 0.93
 -- left : 1.84

('left', 'red', 'forward', 'right', None)
 -- None : 2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.62

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.97
 -- forward : -9.74
 -- right : 0.48
 -- left : -9.51

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.63
 -- forward : 0.59
 -- right : 0.00
 -- left : -9.37

('forward', 'red', 'right', 'forward', None)
 -- None : 1.99
 -- forward : 0.00
 -- right : -0.29
 -- left : -17.64

('right', 'red', 'right', 'left', None)
 -- None : 1.75
 -- forward : -7.02
 -- right : 0.00
 -- left : -4.71

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.21

('right', 'green', 'forward', 'forward', None)
 -- None : -3.94
 -- forward : 0.09
 -- right : 1.46
 -- left : 0.71

('right', 'green', 'left', 'right', 'left')
 -- None : -0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.38

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.41
 -- forward : -17.71
 -- right : -14.37
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.75
 -- forward : -7.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.95
 -- forward : -17.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 2.31
 -- forward : -17.62
 -- right : -16.82
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.60
 -- forward : 0.67
 -- right : 1.89
 -- left : -8.75

('left', 'red', 'left', 'right', None)
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.07
 -- forward : 0.00
 -- right : -9.35
 -- left : -17.71

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 2.30
 -- right : 0.86
 -- left : 1.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : -4.41

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.23
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.23

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -18.27
 -- right : 0.00
 -- left : -17.93

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.94

('right', 'green', None, 'left', 'right')
 -- None : -3.97
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -2.20
 -- forward : -0.10
 -- right : 1.60
 -- left : -13.45

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.61
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.91
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : -1.88
 -- forward : 0.00
 -- right : 0.42
 -- left : -9.32

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.59
 -- forward : -27.63
 -- right : -9.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.71
 -- forward : -17.56
 -- right : 0.51
 -- left : -17.80

('right', 'green', None, None, 'right')
 -- None : -2.34
 -- forward : 0.14
 -- right : 2.01
 -- left : -9.40

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.28
 -- left : -4.61

('left', 'red', 'left', 'left', None)
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.28
 -- left : -7.47

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.67
 -- forward : -4.79
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.28
 -- forward : -17.65
 -- right : 0.00
 -- left : -18.11

('left', 'red', 'left', 'left', 'right')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -27.35
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -2.40
 -- forward : 1.88
 -- right : 0.55
 -- left : -8.56

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.72
 -- left : -4.18

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.76
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 2.08
 -- forward : -18.19
 -- right : 0.00
 -- left : -36.21

('right', 'green', 'right', 'forward', None)
 -- None : -3.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'left', None, 'forward')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.72
 -- forward : -9.23
 -- right : -0.02
 -- left : -4.75

('forward', 'red', 'right', None, 'left')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.72

('forward', 'green', None, 'forward', None)
 -- None : -4.37
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.18

('left', 'green', 'left', 'forward', 'left')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -4.19
 -- forward : 0.42
 -- right : 2.26
 -- left : 0.21

('forward', 'red', 'forward', None, 'left')
 -- None : 1.75
 -- forward : -28.13
 -- right : -8.78
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.40
 -- forward : -35.84
 -- right : 0.72
 -- left : -28.19

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.34
 -- forward : -7.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.97

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : -9.05

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -18.43
 -- right : -9.28
 -- left : -18.16

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.74
 -- forward : -9.52
 -- right : 0.60
 -- left : -9.22

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.33
 -- forward : -9.21
 -- right : 0.46
 -- left : -10.17

('forward', 'red', 'right', 'right', None)
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.08

('left', 'green', 'right', None, 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.81
 -- left : -9.06

('forward', 'red', None, 'right', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 1.07
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -4.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : -17.62

('left', 'red', None, 'forward', None)
 -- None : 2.28
 -- forward : -18.42
 -- right : 0.75
 -- left : -27.60

('right', 'green', 'right', 'left', 'right')
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.55

('right', 'green', None, None, 'forward')
 -- None : -4.13
 -- forward : 0.55
 -- right : 2.12
 -- left : -14.56

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -17.96
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.20
 -- forward : 1.06
 -- right : 0.49
 -- left : 1.96

('left', 'red', 'right', None, None)
 -- None : 1.56
 -- forward : -6.62
 -- right : 0.65
 -- left : -8.71

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.47
 -- forward : 0.60
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.09
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 1.73
 -- forward : -4.26
 -- right : 0.00
 -- left : -4.50

('forward', 'red', None, 'right', None)
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.20
 -- left : -8.65

('left', 'green', 'left', 'left', 'right')
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.88
 -- forward : 0.06
 -- right : 2.01
 -- left : 1.29

('right', 'green', 'forward', 'left', None)
 -- None : -3.40
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.75

('left', 'red', None, 'left', None)
 -- None : 1.69
 -- forward : -4.62
 -- right : 0.75
 -- left : -7.65

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.29
 -- forward : -9.80
 -- right : 0.47
 -- left : -6.91

('right', 'red', 'forward', 'left', None)
 -- None : 2.31
 -- forward : 0.00
 -- right : -17.25
 -- left : -17.82

('right', 'green', None, None, None)
 -- None : -5.26
 -- forward : 0.83
 -- right : 1.35
 -- left : 0.80

('right', 'green', 'forward', 'right', None)
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'red', 'right', 'left', 'left')
 -- None : 1.59
 -- forward : -4.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -4.15
 -- forward : 0.28
 -- right : 0.22
 -- left : 1.89

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.23
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.86
 -- forward : -9.68
 -- right : 1.12
 -- left : -9.28

('forward', 'green', None, 'left', None)
 -- None : -4.61
 -- forward : 1.46
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 2.43
 -- forward : -27.81
 -- right : -8.59
 -- left : -18.31

('left', 'green', 'left', None, 'right')
 -- None : -2.13
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.85

('right', 'red', 'right', 'right', None)
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -2.39
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -28.12
 -- right : 0.75
 -- left : -17.98

('left', 'green', 'right', 'left', 'left')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -9.45

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.37

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.00
 -- left : -9.34

('forward', 'green', None, None, None)
 -- None : -5.36
 -- forward : 1.41
 -- right : 1.06
 -- left : 0.12

('forward', 'green', None, None, 'left')
