/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.90
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 1.11

('left', 'green', 'right', None, 'right')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.59
 -- forward : -6.92
 -- right : 0.90
 -- left : -5.01

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -19.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -2.37
 -- forward : 0.33
 -- right : 1.76
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -4.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.52
 -- forward : 1.12
 -- right : 0.82
 -- left : 1.46

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 2.28
 -- right : 0.35
 -- left : -0.16

('left', 'red', None, 'forward', 'right')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.98

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.57

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.24
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.90
 -- forward : 0.00
 -- right : -0.13
 -- left : -8.56

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.46

('forward', 'red', None, 'right', 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.28
 -- right : 0.00
 -- left : -19.93

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.29
 -- forward : 0.00
 -- right : 0.39
 -- left : -4.93

('forward', 'red', None, None, 'left')
 -- None : 1.68
 -- forward : -10.26
 -- right : 0.95
 -- left : -9.21

('right', 'red', 'left', 'forward', None)
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.16
 -- forward : -20.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.75
 -- forward : 0.30
 -- right : 1.32
 -- left : 0.59

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : -4.72

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -20.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.30

('left', 'green', None, None, 'forward')
 -- None : -4.16
 -- forward : 0.13
 -- right : 1.16
 -- left : -17.16

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.98

('right', 'green', 'left', 'right', None)
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.09

('forward', 'red', 'right', None, 'left')
 -- None : 1.58
 -- forward : -5.36
 -- right : 0.00
 -- left : -7.27

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -20.28

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.57
 -- right : 0.00
 -- left : -19.58

('left', 'red', 'forward', None, 'forward')
 -- None : 1.87
 -- forward : -20.12
 -- right : 0.00
 -- left : -20.33

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.63
 -- forward : 0.00
 -- right : -0.00
 -- left : 1.71

('forward', 'green', None, 'left', None)
 -- None : -2.16
 -- forward : 2.37
 -- right : 0.59
 -- left : 0.39

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 1.23
 -- left : -19.99

('forward', 'green', 'forward', None, 'left')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 1.19
 -- forward : -19.75
 -- right : 0.00
 -- left : -20.03

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : -10.01

('forward', 'red', 'forward', 'right', None)
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.32

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 2.40
 -- forward : -19.53
 -- right : 0.00
 -- left : -19.72

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.84
 -- right : 1.42
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.89
 -- forward : -5.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -0.17
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -2.33
 -- forward : 0.16
 -- right : 1.79
 -- left : 0.97

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.47

('forward', 'red', None, 'forward', 'left')
 -- None : 2.01
 -- forward : -19.94
 -- right : -0.10
 -- left : -20.32

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.16
 -- left : -9.96

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -0.21
 -- right : 1.03
 -- left : -9.69

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -20.00
 -- right : -10.02
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88

('right', 'red', None, 'right', 'forward')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.02
 -- forward : -20.32
 -- right : 0.00
 -- left : -20.27

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : -4.58

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.95
 -- right : 0.55
 -- left : -19.68

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.86
 -- left : -17.47

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.64

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.75
 -- left : -9.86

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.35

('forward', 'green', None, None, 'left')
 -- None : 0.67
 -- forward : 1.58
 -- right : 0.73
 -- left : 0.74

('forward', 'green', 'left', None, 'left')
 -- None : 0.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.94
 -- forward : 1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : -9.76

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.06
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.36
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.19
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.44

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -5.46
 -- right : 1.81
 -- left : -19.83

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.05
 -- forward : 0.00
 -- right : -10.28
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.19

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -2.83
 -- forward : -0.22
 -- right : 0.14
 -- left : 1.51

('left', 'red', None, 'left', 'left')
 -- None : 1.54
 -- forward : -4.55
 -- right : 0.00
 -- left : -5.04

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.88
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.38

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : -9.92

('right', 'green', None, None, 'right')
 -- None : -2.11
 -- forward : 0.00
 -- right : 1.09
 -- left : -10.11

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : -9.84

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -2.42
 -- forward : 0.89
 -- right : 0.00
 -- left : 1.64

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -20.33
 -- right : 0.00
 -- left : -19.64

('left', 'red', 'right', None, 'left')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.16
 -- forward : 0.89
 -- right : 0.00
 -- left : -9.67

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 2.14
 -- forward : -4.88
 -- right : 0.00
 -- left : -4.97

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.35

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.66

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -19.83
 -- right : 0.00
 -- left : -20.44

('right', 'red', None, 'left', 'left')
 -- None : 0.52
 -- forward : -6.89
 -- right : 2.35
 -- left : -5.46

('right', 'red', None, None, 'left')
 -- None : 0.94
 -- forward : -7.83
 -- right : 1.41
 -- left : -8.82

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.49

('left', 'red', None, 'forward', 'forward')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : -5.19

('forward', 'red', None, 'left', 'forward')
 -- None : 2.09
 -- forward : -4.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.21
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.09

('right', 'red', 'right', 'right', 'left')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.40
 -- right : 1.74
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -7.42
 -- right : 1.60
 -- left : -7.66

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.82

('left', 'green', None, 'forward', 'left')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 2.16
 -- forward : -10.03
 -- right : -0.20
 -- left : -9.55

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -3.97
 -- forward : -0.35
 -- right : 0.73
 -- left : -10.05

('forward', 'green', 'right', None, 'forward')
 -- None : -2.05
 -- forward : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.41
 -- forward : -7.57
 -- right : 0.63
 -- left : -7.44

('left', 'green', 'left', None, None)
 -- None : -4.87
 -- forward : 0.42
 -- right : 1.13
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.19
 -- right : -0.02
 -- left : 1.99

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'red', 'right', 'right', 'left')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.69
 -- forward : -20.33
 -- right : -10.40
 -- left : -20.03

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.75
 -- left : -10.26

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.44
 -- forward : -4.60
 -- right : -0.09
 -- left : -8.93

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.29
 -- right : 0.00
 -- left : -10.28

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.05
 -- right : -9.86
 -- left : -19.74

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.51
 -- forward : -7.06
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.47
 -- forward : -4.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.79

('forward', 'red', 'forward', 'left', None)
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.40

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.69

('right', 'green', None, None, None)
 -- None : -4.94
 -- forward : 0.67
 -- right : 2.27
 -- left : 0.35

('forward', 'red', None, 'forward', 'right')
